Node,Basal_Mean,Basal_Median,Basal_SD,Skew_Basal,Modes_Basal,IL1b_Mean,IL1b_Median,IL1b_SD,Skew_IL1b,Modes_IL1b,p_t_Basal_vs_IL1b,q_t_Basal_vs_IL1b,tstat_Basal_vs_IL1b,p_w_Basal_vs_IL1b,q_w_Basal_vs_IL1b,z_Basal_vs_IL1b,TLR_Mean,TLR_Median,TLR_SD,Skew_TLR,Modes_TLR,p_t_Basal_vs_TLR,q_t_Basal_vs_TLR,tstat_Basal_vs_TLR,p_w_Basal_vs_TLR,q_w_Basal_vs_TLR,z_Basal_vs_TLR,p_t_IL1b_vs_TLR,q_t_IL1b_vs_TLR,tstat_IL1b_vs_TLR,p_w_IL1b_vs_TLR,q_w_IL1b_vs_TLR,z_IL1b_vs_TLR
ACAN,0.013073547829869756,1.7396748819881205e-05,0.014666588930805212,0.24193587803671104,1,8.996310487915992e-06,7.521312439742226e-06,2.8291423001238865e-06,1.6539731882121118,1,4.8678077974062616e-27,6.17557705641093e-27,12.564694680727799,1.4361464127613523e-34,8.138163005647664e-34,12.262710338171788,4.8634542331147e-46,6.4717133402347524e-49,5.456077033209003e-46,0.24193587895120885,1,4.5425307472357235e-27,8.393806815544271e-27,12.574504434780085,1.4361464127613523e-34,1.3563605009412772e-33,12.262710338171788,5.218132074957447e-106,3.1681516169384497e-105,44.857615270385246,1.4361464127613523e-34,8.138163005647664e-34,12.262710338171788
ADAMTS4/5,0.07438683085375505,0.0912978232465135,0.06987374390831488,0.4608162217186624,1,0.13255211546529883,0.1271903155989451,0.035630631474731486,1.7519653923491652,2,5.661880638698289e-31,2.406299271446773e-30,-13.845208057795437,5.224196442260151e-25,1.644654435526344e-24,-10.328740598271064,0.11928104767085305,0.10079473053901426,0.0358684247076046,2.0217663224681366,1,8.546587908035708e-25,1.1909179871853035e-24,-11.828934115404245,6.739854256036395e-20,1.397286857958765e-19,-9.13175364884355,1.4218004847310216e-06,1.655521112358039e-06,4.972811207867616,2.2710079144533112e-05,3.113478592395668e-05,4.236430875038053
ALK6,0.43993392275971066,1.4679079852491548e-05,0.49606953283033395,0.24356158803561875,1,1.4192664994736163e-43,1.7858261954445173e-47,1.5988616586141848e-43,0.24349413063699168,1,7.136870357034282e-27,8.097554109929235e-27,12.510406880788127,1.4361464127613523e-34,8.138163005647664e-34,12.262710338171788,1.654237943514568e-05,1.6752570868401113e-05,1.8881679019959326e-06,-1.834440859747675,1,7.160360307881885e-27,1.2172612523399205e-26,12.509940561353492,1.4467628311730014e-06,1.891920625380079e-06,-4.818452052282627,4.231463387818779e-190,4.495929849557452e-189,-123.5901632054951,1.4361464127613523e-34,8.138163005647664e-34,-12.262710338171788
AP-1,0.5879352826744283,0.96667125974424,0.4317285514323662,-0.2046696457977263,1,0.9804484567592203,0.9831263111056393,0.006083884188545888,-1.6732307490723048,2,1.2971042701734282e-27,2.120266595475796e-27,-12.752153604890983,1.3092806860640444e-20,2.9286541661958885e-20,-9.307458155181532,0.9715330290432298,0.9745781440758815,0.007161569826653001,-0.6968474343370948,2,1.0981204045307685e-26,1.8302006742179478e-26,-12.449238765043404,9.69337914799486e-07,1.328931012225102e-06,4.8977631141712985,5.1782486127265125e-74,2.4546384483179745e-73,29.2595343373535,1.2371363055289292e-33,6.185681527644647e-33,12.087005831833803
Act1,1.4807904008900183e-43,1.3831554675774261e-43,8.503128050142395e-44,0.13861002983081658,1,5.508643390878677e-87,5.145433593223287e-87,3.1632227838368055e-87,0.13861013301095465,1,3.6001962727444655e-62,6.120333663665591e-61,24.56639380637021,1.0,1.0,0.0,5.508646936104193e-87,5.145437581467474e-87,3.1632247933638097e-87,0.13860988862249465,1,3.6001962727444655e-62,5.100278053054659e-61,24.56639380637021,1.0,1.0,0.0,1.026412090779644e-24,1.744900554325395e-24,-11.802746191363967,1.0,1.0,0.0
BMP,0.07438683085375508,0.09129782324651353,0.0698737439083149,0.4608162217186611,1,0.13255211546529877,0.1271903155989451,0.03563063147473149,1.7519653923491685,2,5.661880638698289e-31,2.406299271446773e-30,-13.845208057795437,5.224196442260151e-25,1.644654435526344e-24,-10.328740598271064,0.11928104767085303,0.10079473053901426,0.03586842470760461,2.021766322468137,1,8.546587908035708e-25,1.1909179871853035e-24,-11.828934115404243,6.739854256036395e-20,1.397286857958765e-19,-9.13175364884355,1.4218004847310192e-06,1.655521112358039e-06,4.9728112078676165,2.2710079144533112e-05,3.113478592395668e-05,4.236430875038053
BMPR,0.03659034451780685,0.033989730160626244,0.043119513724199886,1.3943480000166741,1,0.056602002789371726,0.04035841930864263,0.03710733285510313,2.6504217560202985,2,2.834396895023339e-32,1.6061582405132255e-31,-14.267680486624519,1.1671386094557098e-20,2.755743938992648e-20,-9.319659857010558,0.07442848673140433,0.044622161862209235,0.050935654826047054,1.745663527141179,1,2.231445952461584e-37,9.982784524170245e-37,-15.93129931059987,1.0518049109848465e-27,3.0828764632314466e-27,-10.90832143514983,3.202547788570721e-08,4.1244933640683524e-08,-5.757096793329594,4.390929048921022e-13,6.785981257423398e-13,-7.242930205710222
CCL3,0.07438683085375508,0.0912978232465135,0.06987374390831488,0.46081622171866127,1,0.13255211546529883,0.12719031559894511,0.0356306314747315,1.7519653923491647,2,5.661880638698289e-31,2.406299271446773e-30,-13.845208057795437,5.224196442260151e-25,1.644654435526344e-24,-10.328740598271064,0.11928104767085305,0.10079473053901426,0.035868424707604596,2.021766322468136,1,8.546587908035708e-25,1.1909179871853035e-24,-11.828934115404245,6.739854256036395e-20,1.397286857958765e-19,-9.13175364884355,1.4218004847310192e-06,1.655521112358039e-06,4.9728112078676165,2.2710079144533112e-05,3.113478592395668e-05,4.236430875038053
CCL3/4,0.01309047897697787,0.0007578231242323684,0.013635723735951177,0.20253020092828583,1,0.0007495432399612892,0.0007489181778637742,1.0870040815382683e-06,1.5932810773804527,1,1.17059490417207e-27,2.065599948357644e-27,12.766688998340873,1.4361464127613523e-34,8.138163005647664e-34,12.262710338171788,0.0007282810893494964,0.0007274193085071948,1.429855132712175e-06,1.1815297165611154,1,1.0039169890469793e-27,2.306295785648466e-27,12.788442561806676,1.4361464127613523e-34,1.3563605009412772e-33,12.262710338171788,1.21987110333856e-310,5.184452189188886e-309,501.5790471305278,1.4361464127613523e-34,8.138163005647664e-34,12.262710338171788
CCL4,0.652243479236177,0.5882553799858903,0.29361363948014235,-0.37456728680552864,2,0.4786045724179618,0.5549551202970617,0.14326674703096293,-1.4972728053351974,2,2.8663055590144686e-27,3.806812070566091e-27,12.639797708603483,1.053321819036438e-12,1.4211484860015433e-12,7.123353527785762,0.2726891294500289,0.31883037542952875,0.11307309968439841,-0.3356653637237504,2,4.100843333419639e-57,2.6813206410820714e-56,22.69438112908592,1.2744209925264691e-33,7.221718957649991e-33,12.084565491468,1.8615448888489875e-72,8.32796397642968e-72,28.615619129000333,9.328470234491238e-33,3.314114102077393e-32,11.919842516776137
